Group,Category Name,Post It Description,LA Coding
D,Research & Evaluation Priorities,Research & Evaluation Priorities of DOE/CSNYC,Research & Evaluation
D,Research & Evaluation Priorities,CSNYC is looking at $40M of outside funding,Research & Evaluation
G ,Sustainability and Institutional Change,Finding ways of sustaining the work in the midst of turnover/change in admin and among partners,Sustainability & Scale
G,Sustainability and Institutional Change,"What are the incentives for those in power (principals) in terms of carrots and sticks, to assure compliance",Sustainability & Scale
G,Sustainability and Institutional Change,Institutional Change (and the role of networks in that change),Sustainability & Scale
G,Sustainability and Institutional Change,Remebering educator agency in the context of an initiative that is mandated and accountable,Sustainability & Scale
G,Sustainability and Institutional Change,Developmental Evaluation,Sustainability & Scale
G,Sustainability and Institutional Change,Focus on metrics of institutional change,Sustainability & Scale
D,Preservice,Preservice,Teacher Development
D,Preservice,Preservice Teacher Prep,Teacher Development
D,Preservice,Certification for HS Teachers,Teacher Development
D,Preservice,Credentialling,Teacher Development
M,Equity,Equity of access and high quality CS programming across schools,Equity
M,Equity,"Ensuring equity of access and participation, including drawing in the potentially more reluctant schools",Equity
M,Equity,What alternate pathways of interest exist beyond a student studying CS or entering into a CS career.,Equity
C,Curriculum/Connections,"Some students might just get one ""unit""",Curriculum
C,Curriculum/Connections,"Connections across units in elementary, middle, and HS",Curriculum
C,Curriculum/Connections,CS might become a place for digital literacy through making with code,Curriculum
C,Curriculum/Connections,How can we integrate CS into curriculum,Curriculum
C,Curriculum/Connections,Too Computer Science centric (focus),Curriculum
C,Curriculum/Connections,What is meaningful high quality CS?,Curriculum
J,Teachers,First look at teacher participation and outcome data; then students,Teacher Development
J,Teachers,Measuring outcomes and participation across multiple programs and environments,Teacher Development
J,Teachers,Development and implementation of data collection tools,Teacher Development
J,Teachers,We need to separate/glamify CS content vs. pedagogy (i.e. TPACK) as an entry point for teacher training,Teacher Development
J,Teachers,All teachers can learn CS; just as all students can learn CS,Teacher Development
J,Teachers,Need more teachers,Teacher Development
D,Teachers,Teacher Preparation,Teacher Development
D,Teachers,Teacher pathways matter,Teacher Development
D,Teachers,Is certification required?,Teacher Development
D,Teachers,Build lively small communities,Teacher Development
D,Teachers,Pre/In service PD models,Teacher Development
D,Teachers,Teacher PD,Teacher Development
D,Teachers,What evidence of teacher understanding,Teacher Development
D,Teachers,SEP Cohorts are important,Teacher Development
D,Teachers,Find motivated inservice teachers,Teacher Development
D,Teachers,Teacher Preparation,Teacher Development
J,Students,Effective pedagogy for diverse students,Equity
